corpus,drama,begin,end,Speaker.figure_surface,Speaker.figure_id,Token.surface,Token.pos,Token.lemma,length,Mentioned.figure_surface,Mentioned.figure_id
tg,vn4q.0,2212,2442,"Troilus,",2,Ruft,NN,ruft,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,meinen,VVFIN,mein,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,Knappen,NN,knappen,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,her,PTKVZ,her,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,",","$,",--,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,mich,PRF,mich,30988,"Troilus,",2
tg,vn4q.0,2212,2442,"Troilus,",2,zu,PTKZU,zu,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,entwaffnen,VVINF,entwaffnen,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,;,$.,--,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,Was,PWS,was,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,soll,VMFIN,sollen,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,ich,PPER,ich,30988,"Troilus,",2
tg,vn4q.0,2212,2442,"Troilus,",2,vor,APPR,vor,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,den,ART,der,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,Mauern,NN,mauer,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,Trojas,NE,trojas,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,fechten,VVFIN,fechen,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,",","$,",--,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,Dem,PDS,der,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,hier,ADV,hier,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,im,APPRART,in,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,Innern,NN,innere,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,tobt,VVFIN,toben,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,so,ADV,so,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,wilder,ADJA,wild,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,Kampf,NN,kampf,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,?,$.,--,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,Wem,PWS,wem,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,von,APPR,von,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,den,ART,der,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,Troern,NN,troer,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,noch,ADV,noch,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,ein,ART,ein,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,Herz,NN,herz,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,gehört,VVFIN,gehören,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,",","$,",--,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,Der,ART,der,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,zieh,ADV,zieh,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,',$[,--,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,ins,APPRART,in,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,Feld,NN,feld,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,;,$.,--,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,ach,ITJ,ach,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,",","$,",--,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,Troilus,NE,troilus,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,hat,VAFIN,haben,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,keins,ADJD,keiner,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,"!",$.,--,30988,,
tg,vn4q.0,2212,2442,"Troilus,",2,–,XY,–,30988,,
tg,vn4q.0,2448,2483,"Pandarus, Oheim der Cressida",9,Stets,ADV,stets,30988,,
tg,vn4q.0,2448,2483,"Pandarus, Oheim der Cressida",9,noch,ADV,noch,30988,,
tg,vn4q.0,2448,2483,"Pandarus, Oheim der Cressida",9,das,ART,der,30988,,
tg,vn4q.0,2448,2483,"Pandarus, Oheim der Cressida",9,alte,ADJA,alt,30988,,
tg,vn4q.0,2448,2483,"Pandarus, Oheim der Cressida",9,Lied,NN,lied,30988,,
tg,vn4q.0,2448,2483,"Pandarus, Oheim der Cressida",9,?,$.,--,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,Der,ART,der,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,Griech,NN,griech,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,',$[,--,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,ist,VAFIN,sein,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,stark,ADJD,stark,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,",","$,",--,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,und,KON,und,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,bei,APPR,bei,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,der,ART,der,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,Kraft,NN,kraft,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,gewandt,VVPP,wenden,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,",","$,",--,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,Keck,NN,keck,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,bei,APPR,bei,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,Gewandtheit,NN,gewandtheit,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,",","$,",--,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,und,KON,und,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,bei,APPR,bei,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,Keckheit,NN,keckheit,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,tapfer,ADJD,tapfer,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,:,$.,--,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,Doch,KON,doch,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,ich,PPER,ich,30988,"Troilus,",2
tg,vn4q.0,2488,2771,"Troilus,",2,bin,VAFIN,sein,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,schwächer,ADJD,schwach,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,als,APPR,als,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,des,ART,der,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,Weibes,NN,weib,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,Tränen,NN,träne,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,",","$,",--,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,Zahmer,NE,zahmer,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,als,APPR,als,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,Schlaf,NN,schlaf,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,",","$,",--,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,betörter,ADJD,betört,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,als,KOKOM,als,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,die,ART,der,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,Einfalt,NN,einfalt,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,",","$,",--,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,Zaghafter,NN,zaghafter,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,als,APPR,als,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,die,ART,der,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,Jungfrau,NN,jungfrau,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,in,APPR,in,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,der,ART,der,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,Nacht,NN,nacht,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,",","$,",--,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,Und,KON,und,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,ungewandt,VVPP,ungewandt,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,",","$,",--,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,wie,PWAV,wie,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,unbelehrte,ADJA,unbelehrt,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,Kindheit,NN,kindheit,30988,,
tg,vn4q.0,2488,2771,"Troilus,",2,.,$.,--,30988,,
tg,vn4q.0,2777,2964,"Pandarus, Oheim der Cressida",9,Nun,ADV,nun,30988,,
tg,vn4q.0,2777,2964,"Pandarus, Oheim der Cressida",9,",","$,",--,30988,,
tg,vn4q.0,2777,2964,"Pandarus, Oheim der Cressida",9,ich,PPER,ich,30988,"Pandarus, Oheim der Cressida",9
tg,vn4q.0,2777,2964,"Pandarus, Oheim der Cressida",9,habe,VAFIN,haben,30988,,
tg,vn4q.0,2777,2964,"Pandarus, Oheim der Cressida",9,dir's,ADV,dir's,30988,,
tg,vn4q.0,2777,2964,"Pandarus, Oheim der Cressida",9,genug,ADV,genug,30988,,
tg,vn4q.0,2777,2964,"Pandarus, Oheim der Cressida",9,gesagt,VVPP,sagen,30988,,
tg,vn4q.0,2777,2964,"Pandarus, Oheim der Cressida",9,;,$.,--,30988,,
tg,vn4q.0,2777,2964,"Pandarus, Oheim der Cressida",9,ich,PPER,ich,30988,"Pandarus, Oheim der Cressida",9
tg,vn4q.0,2777,2964,"Pandarus, Oheim der Cressida",9,",","$,",--,30988,,
tg,vn4q.0,2777,2964,"Pandarus, Oheim der Cressida",9,meines,PPOSAT,mein,30988,"Pandarus, Oheim der Cressida",9
tg,vn4q.0,2777,2964,"Pandarus, Oheim der Cressida",9,Teils,NN,teil,30988,,
tg,vn4q.0,2777,2964,"Pandarus, Oheim der Cressida",9,",","$,",--,30988,,
tg,vn4q.0,2777,2964,"Pandarus, Oheim der Cressida",9,werde,VAFIN,werden,30988,,
tg,vn4q.0,2777,2964,"Pandarus, Oheim der Cressida",9,mich,PPER,mich,30988,"Pandarus, Oheim der Cressida",9
tg,vn4q.0,2777,2964,"Pandarus, Oheim der Cressida",9,nicht,PTKNEG,nicht,30988,,
tg,vn4q.0,2777,2964,"Pandarus, Oheim der Cressida",9,mehr,ADV,mehr,30988,,
tg,vn4q.0,2777,2964,"Pandarus, Oheim der Cressida",9,drein,ADV,drein,30988,,
tg,vn4q.0,2777,2964,"Pandarus, Oheim der Cressida",9,mischen,VVINF,mischen,30988,,
tg,vn4q.0,2777,2964,"Pandarus, Oheim der Cressida",9,und,KON,und,30988,,
tg,vn4q.0,2777,2964,"Pandarus, Oheim der Cressida",9,mengen,VVFIN,mengen,30988,,
tg,vn4q.0,2777,2964,"Pandarus, Oheim der Cressida",9,.,$.,--,30988,,
tg,vn4q.0,2777,2964,"Pandarus, Oheim der Cressida",9,Der,PDS,der,30988,,
tg,vn4q.0,2777,2964,"Pandarus, Oheim der Cressida",9,",","$,",--,30988,,
tg,vn4q.0,2777,2964,"Pandarus, Oheim der Cressida",9,der,PRELS,der,30988,,
tg,vn4q.0,2777,2964,"Pandarus, Oheim der Cressida",9,aus,APPR,aus,30988,,
tg,vn4q.0,2777,2964,"Pandarus, Oheim der Cressida",9,dem,ART,der,30988,,
tg,vn4q.0,2777,2964,"Pandarus, Oheim der Cressida",9,Weizen,NN,weizen,30988,,
tg,vn4q.0,2777,2964,"Pandarus, Oheim der Cressida",9,einen,ART,ein,30988,,
tg,vn4q.0,2777,2964,"Pandarus, Oheim der Cressida",9,Kuchen,NN,kuchen,30988,,
tg,vn4q.0,2777,2964,"Pandarus, Oheim der Cressida",9,haben,VAFIN,haben,30988,,
tg,vn4q.0,2777,2964,"Pandarus, Oheim der Cressida",9,will,VMFIN,wollen,30988,,
tg,vn4q.0,2777,2964,"Pandarus, Oheim der Cressida",9,",","$,",--,30988,,
tg,vn4q.0,2777,2964,"Pandarus, Oheim der Cressida",9,muß,VMFIN,müssen,30988,,
tg,vn4q.0,2777,2964,"Pandarus, Oheim der Cressida",9,das,ART,der,30988,,
tg,vn4q.0,2777,2964,"Pandarus, Oheim der Cressida",9,Mahlen,NN,mahlen,30988,,
tg,vn4q.0,2777,2964,"Pandarus, Oheim der Cressida",9,abwarten,VVINF,abwarten,30988,,
tg,vn4q.0,2777,2964,"Pandarus, Oheim der Cressida",9,.,$.,--,30988,,
tg,vn4q.0,2777,2964,"Pandarus, Oheim der Cressida",9,–,XY,–,30988,,
tg,vn4q.0,2969,3003,"Troilus,",2,Hab,ITJ,hab,30988,,
tg,vn4q.0,2969,3003,"Troilus,",2,',$[,--,30988,,
tg,vn4q.0,2969,3003,"Troilus,",2,ich,PPER,ich,30988,"Troilus,",2
tg,vn4q.0,2969,3003,"Troilus,",2,nicht,PTKNEG,nicht,30988,,
tg,vn4q.0,2969,3003,"Troilus,",2,gewartet,VVPP,warten,30988,,
tg,vn4q.0,2969,3003,"Troilus,",2,?,$.,--,30988,,
tg,vn4q.0,3008,3074,"Pandarus, Oheim der Cressida",9,Ja,PTKANT,ja,30988,,
tg,vn4q.0,3008,3074,"Pandarus, Oheim der Cressida",9,",","$,",--,30988,,
tg,vn4q.0,3008,3074,"Pandarus, Oheim der Cressida",9,auf,APPR,auf,30988,,
tg,vn4q.0,3008,3074,"Pandarus, Oheim der Cressida",9,das,ART,der,30988,,
tg,vn4q.0,3008,3074,"Pandarus, Oheim der Cressida",9,Mahlen,NN,mahlen,30988,,
tg,vn4q.0,3008,3074,"Pandarus, Oheim der Cressida",9,;,$.,--,30988,,
tg,vn4q.0,3008,3074,"Pandarus, Oheim der Cressida",9,aber,KON,aber,30988,,
tg,vn4q.0,3008,3074,"Pandarus, Oheim der Cressida",9,Ihr,PPOSAT,ihr,30988,,
tg,vn4q.0,3008,3074,"Pandarus, Oheim der Cressida",9,müßt,ADJD,müßen,30988,,
tg,vn4q.0,3008,3074,"Pandarus, Oheim der Cressida",9,das,ART,der,30988,,
tg,vn4q.0,3008,3074,"Pandarus, Oheim der Cressida",9,Beuteln,NN,beuteln,30988,,
tg,vn4q.0,3008,3074,"Pandarus, Oheim der Cressida",9,abwarten,VVINF,abwarten,30988,,
tg,vn4q.0,3008,3074,"Pandarus, Oheim der Cressida",9,.,$.,--,30988,,
tg,vn4q.0,3079,3113,"Troilus,",2,Hab,ADV,hab,30988,,
tg,vn4q.0,3079,3113,"Troilus,",2,',$[,--,30988,,
tg,vn4q.0,3079,3113,"Troilus,",2,ich,PPER,ich,30988,"Troilus,",2
tg,vn4q.0,3079,3113,"Troilus,",2,nicht,PTKNEG,nicht,30988,,
tg,vn4q.0,3079,3113,"Troilus,",2,gewartet,VVPP,warten,30988,,
tg,vn4q.0,3079,3113,"Troilus,",2,?,$.,--,30988,,
tg,vn4q.0,3118,3184,"Pandarus, Oheim der Cressida",9,Ja,PTKANT,ja,30988,,
tg,vn4q.0,3118,3184,"Pandarus, Oheim der Cressida",9,",","$,",--,30988,,
tg,vn4q.0,3118,3184,"Pandarus, Oheim der Cressida",9,auf,APPR,auf,30988,,
tg,vn4q.0,3118,3184,"Pandarus, Oheim der Cressida",9,das,ART,der,30988,,
tg,vn4q.0,3118,3184,"Pandarus, Oheim der Cressida",9,Beuteln,NN,beuteln,30988,,
tg,vn4q.0,3118,3184,"Pandarus, Oheim der Cressida",9,;,$.,--,30988,,
tg,vn4q.0,3118,3184,"Pandarus, Oheim der Cressida",9,aber,KON,aber,30988,,
tg,vn4q.0,3118,3184,"Pandarus, Oheim der Cressida",9,Ihr,PPOSAT,ihr,30988,,
tg,vn4q.0,3118,3184,"Pandarus, Oheim der Cressida",9,müßt,ADJD,müßen,30988,,
tg,vn4q.0,3118,3184,"Pandarus, Oheim der Cressida",9,das,ART,der,30988,,
tg,vn4q.0,3118,3184,"Pandarus, Oheim der Cressida",9,Säuern,NN,säuern,30988,,
tg,vn4q.0,3118,3184,"Pandarus, Oheim der Cressida",9,abwarten,VVINF,abwarten,30988,,
tg,vn4q.0,3118,3184,"Pandarus, Oheim der Cressida",9,.,$.,--,30988,,
tg,vn4q.0,3189,3229,"Troilus,",2,Auch,ADV,auch,30988,,
tg,vn4q.0,3189,3229,"Troilus,",2,darauf,PROAV,darauf,30988,,
tg,vn4q.0,3189,3229,"Troilus,",2,hab,VAFIN,hab,30988,,
tg,vn4q.0,3189,3229,"Troilus,",2,',$[,--,30988,,
tg,vn4q.0,3189,3229,"Troilus,",2,ich,PPER,ich,30988,"Troilus,",2
tg,vn4q.0,3189,3229,"Troilus,",2,gewartet,VVPP,warten,30988,,
tg,vn4q.0,3189,3229,"Troilus,",2,.,$.,--,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,Ja,PTKANT,ja,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,",","$,",--,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,aufs,APPRART,auf,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,Säuern,NN,säuer,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,;,$.,--,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,aber,KON,aber,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,nun,ADV,nun,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,kommt,VVFIN,kommen,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,noch,ADV,noch,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,in,APPR,in,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,dem,ART,der,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,Wort,NN,wort,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,hernach,ADV,hernach,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,das,ART,der,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,Kneten,NN,kneten,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,",","$,",--,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,das,ART,der,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,Formen,NN,form,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,des,ART,der,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,Kuchens,NN,kuchen,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,",","$,",--,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,das,ART,der,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,Heizen,NN,heizen,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,des,ART,der,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,Ofens,NN,ofen,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,und,KON,und,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,das,ART,der,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,Backen,NN,backen,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,;,$.,--,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,ja,PTKANT,ja,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,",","$,",--,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,Ihr,PPOSAT,ihr,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,müßt,ADJD,müßen,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,auch,ADV,auch,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,noch,ADV,noch,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,das,ART,der,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,Kaltwerden,NN,kaltwerden,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,abwarten,VVINF,abwarten,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,",","$,",--,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,oder,KON,oder,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,Ihr,PPOSAT,ihr,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,lauft,ADJD,laufen,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,Gefahr,NN,gefahr,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,",","$,",--,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,Euch,PPER,euch,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,die,ART,der,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,Lippen,NN,lippe,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,zu,PTKZU,zu,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,verbrennen,VVINF,verbrennen,30988,,
tg,vn4q.0,3234,3477,"Pandarus, Oheim der Cressida",9,.,$.,--,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,Die,ART,der,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,Langmut,NN,langmut,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,selbst,ADV,selbst,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,",","$,",--,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,wie,PWAV,wie,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,sehr,ADV,sehr,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,sie,PPER,sie,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,Göttin,NN,göttin,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,ist,VAFIN,sein,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,",","$,",--,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,Weicht,NN,weicht,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,vor,APPR,vor,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,dem,ART,der,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,Dulden,NN,dulden,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,mehr,ADV,mehr,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,als,KOKOM,als,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,ich,PPER,ich,30988,"Troilus,",2
tg,vn4q.0,3482,3708,"Troilus,",2,zurück,PTKVZ,zurück,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,.,$.,--,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,Ich,PPER,ich,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,sitz,VVFIN,sitz,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,',$[,--,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,an,APPR,an,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,Priams,NN,priam,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,Königstisch,ADJD,königstisch,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,;,$.,--,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,und,KON,und,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,kommt,VVFIN,kommen,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,Die,ART,der,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,holde,ADJA,hold,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,Cressida,NE,cressida,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,mir,PPER,sich,30988,"Troilus,",2
tg,vn4q.0,3482,3708,"Troilus,",2,in,APPR,in,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,den,ART,der,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,Sinn,NN,sinn,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,",","$,",--,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,Verräter,NN,verräter,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,du,PPER,du,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,"!",$.,--,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,–,XY,–,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,Sie,PPER,sie,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,kommt,VVFIN,kommen,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,?,$.,--,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,Wann,PWAV,wann,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,wär,VAFIN,sein,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,',$[,--,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,sie,PPER,sie,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,fort,PTKVZ,fort,30988,,
tg,vn4q.0,3482,3708,"Troilus,",2,?,$.,--,30988,,
tg,vn4q.0,3714,3810,"Pandarus, Oheim der Cressida",9,Gewiß,ADV,gewiß,30988,,
tg,vn4q.0,3714,3810,"Pandarus, Oheim der Cressida",9,",","$,",--,30988,,
tg,vn4q.0,3714,3810,"Pandarus, Oheim der Cressida",9,sie,PPER,sie,30988,,
tg,vn4q.0,3714,3810,"Pandarus, Oheim der Cressida",9,war,VAFIN,sein,30988,,
tg,vn4q.0,3714,3810,"Pandarus, Oheim der Cressida",9,gestern,ADV,gestern,30988,,
tg,vn4q.0,3714,3810,"Pandarus, Oheim der Cressida",9,abend,ADV,abend,30988,,
tg,vn4q.0,3714,3810,"Pandarus, Oheim der Cressida",9,reizender,ADJA,reizend,30988,,
tg,vn4q.0,3714,3810,"Pandarus, Oheim der Cressida",9,",","$,",--,30988,,
tg,vn4q.0,3714,3810,"Pandarus, Oheim der Cressida",9,als,KOUS,als,30988,,
tg,vn4q.0,3714,3810,"Pandarus, Oheim der Cressida",9,ich,PPER,ich,30988,"Pandarus, Oheim der Cressida",9
tg,vn4q.0,3714,3810,"Pandarus, Oheim der Cressida",9,sie,PPER,sie,30988,,
tg,vn4q.0,3714,3810,"Pandarus, Oheim der Cressida",9,oder,KON,oder,30988,,
tg,vn4q.0,3714,3810,"Pandarus, Oheim der Cressida",9,irgendein,PIAT,irgendein,30988,,
tg,vn4q.0,3714,3810,"Pandarus, Oheim der Cressida",9,Mädchen,NN,mädchen,30988,,
tg,vn4q.0,3714,3810,"Pandarus, Oheim der Cressida",9,je,ADV,je,30988,,
tg,vn4q.0,3714,3810,"Pandarus, Oheim der Cressida",9,gesehn,ADJD,gesehn,30988,,
